"date_report","cases","province","cumulative_cases","cumulative_recovered","cumulative_deaths","active_cases","active_cases_change","deaths","testing","cumulative_testing","testing_info","population","cumulative_testing_per1000","testing_per1000"
2020-02-21,0,"Canada",9,4,0,5,-1,NA,NA,NA,NA,37589262,NA,NA
2020-02-22,0,"Canada",9,4,0,5,0,NA,NA,NA,NA,37589262,NA,NA
2020-02-23,1,"Canada",10,4,0,6,1,NA,NA,NA,NA,37589262,NA,NA
2020-02-24,1,"Canada",11,4,0,7,1,NA,NA,NA,NA,37589262,NA,NA
2020-02-25,0,"Canada",11,7,0,4,-3,NA,NA,NA,NA,37589262,NA,NA
2020-02-26,1,"Canada",12,7,0,5,1,NA,NA,NA,NA,37589262,NA,NA
2020-02-27,2,"Canada",14,7,0,7,2,NA,NA,NA,NA,37589262,NA,NA
2020-02-28,2,"Canada",16,7,0,9,2,NA,NA,NA,NA,37589262,NA,NA
2020-02-29,4,"Canada",20,7,0,13,4,NA,NA,NA,NA,37589262,NA,NA
2020-03-01,4,"Canada",24,7,0,17,4,NA,NA,NA,NA,37589262,NA,NA
2020-03-02,0,"Canada",24,7,0,17,0,NA,NA,NA,NA,37589262,NA,NA
2020-03-03,9,"Canada",33,7,0,26,9,NA,NA,NA,NA,37589262,NA,NA
2020-03-04,1,"Canada",34,7,0,27,1,NA,NA,NA,NA,37589262,NA,NA
2020-03-05,12,"Canada",46,8,0,38,11,NA,NA,NA,NA,37589262,NA,NA
2020-03-06,8,"Canada",54,8,0,46,8,NA,NA,NA,NA,37589262,NA,NA
2020-03-07,6,"Canada",60,8,0,52,6,NA,NA,NA,NA,37589262,NA,NA
2020-03-08,7,"Canada",67,8,1,58,6,1,NA,NA,NA,37589262,NA,NA
2020-03-09,19,"Canada",86,9,1,76,18,0,NA,NA,NA,37589262,NA,NA
2020-03-10,9,"Canada",95,9,1,85,9,0,NA,NA,NA,37589262,NA,NA
2020-03-11,21,"Canada",116,9,2,105,20,1,NA,NA,NA,37589262,NA,NA
2020-03-12,40,"Canada",156,9,2,145,40,0,NA,NA,NA,37589262,NA,NA
2020-03-13,42,"Canada",198,10,2,186,41,0,NA,NA,NA,37589262,NA,NA
2020-03-14,59,"Canada",257,10,2,245,59,0,NA,NA,NA,37589262,NA,NA
2020-03-15,84,"Canada",341,10,2,329,84,0,25983,25983,"",37589262,0.691,0.691
2020-03-16,100,"Canada",441,10,5,426,97,3,8818,34801,"",37589262,0.926,0.235
2020-03-17,156,"Canada",597,10,8,579,153,3,5755,40556,"",37589262,1.079,0.153
2020-03-18,130,"Canada",727,11,9,707,128,1,7111,47667,"",37589262,1.268,0.189
2020-03-19,146,"Canada",873,13,12,848,141,3,7915,55582,"",37589262,1.479,0.211
2020-03-20,214,"Canada",1087,15,13,1059,211,1,20455,76037,"",37589262,2.023,0.544
2020-03-21,244,"Canada",1331,16,18,1297,238,5,14036,90073,"",37589262,2.396,0.373
2020-03-22,140,"Canada",1471,18,21,1432,135,3,13867,103940,"",37589262,2.765,0.369
2020-03-23,620,"Canada",2091,112,24,1955,523,3,8211,112151,"Change in reported testing definition.",37589262,2.984,0.218
2020-03-24,728,"Canada",2819,186,27,2606,651,3,9464,121615,"",37589262,3.235,0.252
2020-03-25,589,"Canada",3408,198,35,3175,569,8,27206,148821,"",37589262,3.959,0.724
2020-03-26,634,"Canada",4042,229,39,3774,599,4,14947,163768,"Change in reported testing definition.",37589262,4.357,0.398
2020-03-27,714,"Canada",4756,356,55,4345,571,16,9355,173123,"",37589262,4.606,0.249
2020-03-28,898,"Canada",5654,505,61,5088,743,6,22172,195295,"",37589262,5.195,0.59
2020-03-29,665,"Canada",6319,589,66,5664,576,5,17733,213028,"",37589262,5.667,0.472
2020-03-30,1127,"Canada",7446,1122,90,6234,570,24,14281,227309,"Change in reported testing definition.",37589262,6.047,0.38
2020-03-31,1143,"Canada",8589,1306,126,7157,923,36,17080,244389,"",37589262,6.502,0.454
2020-04-01,1599,"Canada",10188,1676,145,8367,1210,19,17509,261898,"",37589262,6.967,0.466
2020-04-02,1587,"Canada",11775,1981,170,9624,1257,25,18727,280625,"",37589262,7.466,0.498
2020-04-03,1202,"Canada",12977,2335,223,10419,795,53,22273,302898,"",37589262,8.058,0.593
2020-04-04,1429,"Canada",14406,2748,272,11386,967,49,17250,320148,"",37589262,8.517,0.459
2020-04-05,1506,"Canada",15912,3113,302,12497,1111,30,12713,332861,"",37589262,8.855,0.338
2020-04-06,1250,"Canada",17162,3629,353,13180,683,51,12962,345823,"",37589262,9.2,0.345
2020-04-07,1397,"Canada",18559,4063,417,14079,899,64,11515,357338,"",37589262,9.506,0.306
2020-04-08,1291,"Canada",19850,4666,472,14712,633,55,13792,371130,"",37589262,9.873,0.367
2020-04-09,1550,"Canada",21400,5324,541,15535,823,69,13888,385018,"",37589262,10.243,0.369
2020-04-10,1312,"Canada",22712,6026,615,16071,536,74,14311,399329,"",37589262,10.623,0.381
2020-04-11,1247,"Canada",23959,6663,689,16607,536,74,13723,413052,"",37589262,10.989,0.365
2020-04-12,1098,"Canada",25057,7185,745,17127,520,56,15224,428276,"",37589262,11.394,0.405
2020-04-13,1368,"Canada",26425,7771,821,17833,706,76,17367,445643,"",37589262,11.856,0.462
2020-04-14,1460,"Canada",27885,8248,966,18671,838,145,18597,464240,"",37589262,12.35,0.495
2020-04-15,1346,"Canada",29231,8992,1070,19169,498,104,16052,480292,"Change in reported testing definition.",37589262,12.777,0.427
2020-04-16,1732,"Canada",30963,9725,1249,19989,820,179,18486,498778,"",37589262,13.269,0.492
2020-04-17,1883,"Canada",32846,10556,1365,20925,936,116,26025,524803,"",37589262,13.962,0.692
2020-04-18,1530,"Canada",34376,11220,1527,21629,704,162,21372,546175,"",37589262,14.53,0.569
2020-04-19,1634,"Canada",36010,11856,1636,22518,889,109,21702,567877,"",37589262,15.107,0.577
2020-04-20,1842,"Canada",37852,12599,1757,23496,978,121,22192,590069,"",37589262,15.698,0.59
2020-04-21,1531,"Canada",39383,13201,1909,24273,777,152,19996,610065,"",37589262,16.23,0.532
2020-04-22,1970,"Canada",41353,13999,2072,25282,1009,163,23384,633449,"",37589262,16.852,0.622
2020-04-23,1863,"Canada",43216,14774,2232,26210,928,160,23369,656818,"",37589262,17.474,0.622
2020-04-24,1624,"Canada",44840,15554,2389,26897,687,157,27612,684430,"",37589262,18.208,0.735
2020-04-25,1419,"Canada",46259,16438,2552,27269,372,163,22615,707045,"",37589262,18.81,0.602
2020-04-26,1587,"Canada",47846,17334,2670,27842,573,118,22734,729779,"",37589262,19.415,0.605
2020-04-27,1632,"Canada",49478,18281,2817,28380,538,147,30747,760526,"",37589262,20.233,0.818
2020-04-28,1466,"Canada",50944,19244,2958,28742,362,141,22521,783047,"",37589262,20.832,0.599
2020-04-29,1693,"Canada",52637,20340,3133,29164,422,175,25997,809044,"",37589262,21.523,0.692
2020-04-30,1573,"Canada",54210,21437,3278,29495,331,145,28008,837052,"",37589262,22.268,0.745
2020-05-01,1956,"Canada",56166,22764,3507,29895,400,229,32130,869182,"",37589262,23.123,0.855
2020-05-02,1578,"Canada",57744,23814,3654,30276,381,147,27874,897056,"",37589262,23.865,0.742
2020-05-03,2560,"Canada",60304,24921,3768,31615,1339,114,29193,926249,"",37589262,24.641,0.777
2020-05-04,1482,"Canada",61786,26030,3980,31776,161,212,32674,958923,"",37589262,25.511,0.869
2020-05-05,1268,"Canada",63054,27006,4167,31881,105,187,20492,979415,"",37589262,26.056,0.545
2020-05-06,1487,"Canada",64541,28184,4347,32010,129,180,32408,1011823,"",37589262,26.918,0.862
2020-05-07,1510,"Canada",66051,29260,4522,32269,259,175,33281,1045104,"",37589262,27.803,0.885
2020-05-08,1468,"Canada",67519,30239,4677,32603,334,155,31009,1076113,"",37589262,28.628,0.825
2020-05-09,1242,"Canada",68761,31262,4802,32697,94,125,35525,1111638,"",37589262,29.573,0.945
2020-05-10,1167,"Canada",69928,32109,4963,32856,159,161,25567,1137205,"",37589262,30.253,0.68
2020-05-11,1187,"Canada",71115,33007,5099,33009,153,136,31030,1168235,"",37589262,31.079,0.826
2020-05-12,1158,"Canada",72273,34055,5282,32936,-73,183,24720,1192955,"",37589262,31.737,0.658
2020-05-13,1149,"Canada",73422,35177,5409,32836,-100,127,28821,1221776,"",37589262,32.503,0.767
2020-05-14,1223,"Canada",74645,36104,5575,32966,130,166,32420,1254196,"",37589262,33.366,0.862
2020-05-15,1178,"Canada",75823,36908,5662,33253,287,87,34746,1288942,"",37589262,34.29,0.924
2020-05-16,1233,"Canada",77056,37832,5780,33444,191,118,33451,1322393,"",37589262,35.18,0.89
2020-05-17,1126,"Canada",78182,38563,5883,33736,292,103,30305,1352698,"",37589262,35.986,0.806
2020-05-18,1076,"Canada",79258,39251,5940,34067,331,57,21490,1374188,"",37589262,36.558,0.572
2020-05-19,1115,"Canada",80373,40063,6010,34300,233,70,22050,1396238,"",37589262,37.145,0.587
2020-05-20,1079,"Canada",81452,40789,6135,34528,228,125,17946,1414184,"",37589262,37.622,0.477
2020-05-21,1173,"Canada",82625,41728,6249,34648,120,114,25477,1439661,"",37589262,38.3,0.678
2020-05-22,1210,"Canada",83835,42607,6341,34887,239,92,26853,1466514,"",37589262,39.014,0.714
2020-05-23,1200,"Canada",85035,43318,6446,35271,384,105,25893,1492407,"",37589262,39.703,0.689
2020-05-24,956,"Canada",85991,43998,6514,35479,208,68,26510,1518917,"",37589262,40.408,0.705
2020-05-25,1027,"Canada",87018,44651,6635,35732,253,121,27557,1546474,"",37589262,41.141,0.733
2020-05-26,976,"Canada",87994,45352,6731,35911,179,96,22130,1568604,"",37589262,41.73,0.589
2020-05-27,894,"Canada",88888,46177,6856,35855,-56,125,28910,1597514,"",37589262,42.499,0.769
2020-05-28,994,"Canada",89882,46853,6962,36067,212,106,33710,1631224,"",37589262,43.396,0.897
2020-05-29,932,"Canada",90814,47533,7045,36236,169,83,35256,1666480,"",37589262,44.334,0.938
2020-05-30,777,"Canada",91591,48116,7141,36334,98,96,37133,1703613,"",37589262,45.322,0.988
2020-05-31,805,"Canada",92396,48892,7356,36148,-186,215,36377,1739990,"",37589262,46.29,0.968
2020-06-01,818,"Canada",93214,49739,7385,36090,-58,29,30711,1770701,"",37589262,47.107,0.817
2020-06-02,670,"Canada",93884,50357,7456,36071,-19,71,28954,1799655,"",37589262,47.877,0.77
2020-06-03,689,"Canada",94573,51048,7558,35967,-104,102,33598,1833253,"",37589262,48.771,0.894
2020-06-04,625,"Canada",95198,51738,7697,35763,-204,139,36743,1869996,"",37589262,49.748,0.977
2020-06-05,682,"Canada",95880,52565,7758,35557,-206,61,41556,1911552,"",37589262,50.854,1.106
2020-06-06,519,"Canada",96399,53609,7830,34960,-597,72,37438,1948990,"",37589262,51.85,0.996
2020-06-07,700,"Canada",97099,54228,7857,35014,54,27,27914,1976904,"",37589262,52.592,0.743
2020-06-08,615,"Canada",97714,54828,7890,34996,-18,33,39857,2016761,"",37589262,53.653,1.06
2020-06-09,459,"Canada",98173,55567,7949,34657,-339,59,26091,2042852,"",37589262,54.347,0.694
2020-06-10,481,"Canada",98654,56639,8008,34007,-650,59,35718,2078570,"",37589262,55.297,0.95
2020-06-11,439,"Canada",99093,57658,8049,33386,-621,41,41837,2120407,"",37589262,56.41,1.113
2020-06-12,444,"Canada",99537,58523,8103,32911,-475,54,45951,2166358,"",37589262,57.632,1.222
2020-06-13,447,"Canada",99984,59353,8162,32469,-442,59,41551,2207909,"",37589262,58.738,1.105
2020-06-14,355,"Canada",100339,60272,8197,31870,-599,35,40264,2248173,"",37589262,59.809,1.071
2020-06-15,377,"Canada",100716,61042,8227,31447,-423,30,34815,2282988,"",37589262,60.735,0.926
2020-06-16,332,"Canada",101048,61443,8268,31337,-110,41,34516,2317504,"",37589262,61.653,0.918
2020-06-17,391,"Canada",101439,62017,8303,31119,-218,35,40533,2358037,"",37589262,62.732,1.078
2020-06-18,380,"Canada",101819,62496,8350,30973,-146,47,43474,2401511,"",37589262,63.888,1.157
2020-06-19,440,"Canada",102259,63003,8395,30861,-112,45,46893,2448404,"",37589262,65.136,1.248
2020-06-20,366,"Canada",102625,63488,8455,30682,-179,60,42406,2490810,"",37589262,66.264,1.128
2020-06-21,298,"Canada",102923,63886,8469,30568,-114,14,33208,2524018,"",37589262,67.147,0.883
2020-06-22,358,"Canada",103281,64334,8481,30466,-102,12,37281,2561299,"",37589262,68.139,0.992
2020-06-23,357,"Canada",103638,64704,8499,30435,-31,18,38917,2600216,"",37589262,69.174,1.035
2020-06-24,318,"Canada",103956,65091,8530,30335,-100,31,38152,2638368,"",37589262,70.189,1.015
2020-06-25,369,"Canada",104325,65425,8552,30348,13,22,42468,2680836,"",37589262,71.319,1.13
2020-06-26,176,"Canada",104501,65726,8556,30219,-129,4,48477,2729313,"",37589262,72.609,1.29
2020-06-27,243,"Canada",104744,65973,8565,30206,-13,9,46640,2775953,"",37589262,73.85,1.241
2020-06-28,292,"Canada",105036,66191,8570,30275,69,5,36415,2812368,"",37589262,74.818,0.969
2020-06-29,647,"Canada",105683,67178,8617,29888,-387,47,42966,2855334,"",37589262,75.961,1.143
2020-06-30,279,"Canada",105962,67592,8639,29731,-157,22,49413,2904747,"",37589262,77.276,1.315
2020-07-01,191,"Canada",106153,67744,8667,29742,11,28,5607,2910354,"",37589262,77.425,0.149
2020-07-02,357,"Canada",106510,68347,8690,29473,-269,23,77520,2987874,"",37589262,79.487,2.062
2020-07-03,325,"Canada",106835,68693,8712,29430,-43,22,40037,3027911,"",37589262,80.553,1.065
2020-07-04,221,"Canada",107056,68990,8720,29346,-84,8,27720,3055631,"",37589262,81.29,0.737
2020-07-05,205,"Canada",107261,69239,8729,29293,-53,9,25214,3080845,"",37589262,81.961,0.671
2020-07-06,429,"Canada",107690,69570,8738,29382,89,9,44306,3125151,"",37589262,83.139,1.179
2020-07-07,204,"Canada",107894,69883,8755,29256,-126,17,46100,3171251,"",37589262,84.366,1.226
2020-07-08,313,"Canada",108207,70247,8777,29183,-73,22,38285,3209536,"",37589262,85.384,1.019
2020-07-09,322,"Canada",108529,70574,8787,29168,-15,10,45181,3254717,"",37589262,86.586,1.202
2020-07-10,324,"Canada",108853,70901,8801,29151,-17,14,47935,3302652,"",37589262,87.862,1.275
2020-07-11,173,"Canada",109026,71266,8809,28951,-200,8,38532,3341184,"",37589262,88.887,1.025
2020-07-12,201,"Canada",109227,71467,8817,28943,-8,8,26706,3367890,"",37589262,89.597,0.71
2020-07-13,680,"Canada",109907,71841,8827,29239,296,10,59542,3427432,"Change in reported testing definition.",37589262,91.181,1.584
2020-07-14,303,"Canada",110210,72170,8836,29204,-35,9,46843,3474275,"",37589262,92.427,1.246
2020-07-15,343,"Canada",110553,72485,8848,29220,16,12,42987,3517262,"",37589262,93.571,1.144
2020-07-16,447,"Canada",111000,72836,8866,29298,78,18,49767,3567029,"",37589262,94.895,1.324
2020-07-17,436,"Canada",111436,96689,8874,5873,-23425,8,53855,3620884,"",37589262,96.328,1.433
2020-07-18,363,"Canada",111799,96909,8882,6008,135,8,40862,3661746,"",37589262,97.415,1.087
2020-07-19,319,"Canada",112118,97051,8886,6181,173,4,38355,3700101,"",37589262,98.435,1.02
2020-07-20,809,"Canada",112927,97474,8891,6562,381,5,66345,3766446,"",37589262,100.2,1.765
2020-07-21,560,"Canada",113487,97757,8896,6834,272,5,45926,3812372,"",37589262,101.422,1.222
2020-07-22,514,"Canada",114001,98142,8903,6956,122,7,47046,3859418,"Change in reported testing definition.",37589262,102.673,1.252
2020-07-23,470,"Canada",114471,98519,8907,7045,89,4,9985,3869403,"Change in reported testing definition.",37589262,102.939,0.266
2020-07-24,547,"Canada",115018,98873,8914,7231,186,7,55205,3924608,"",37589262,104.408,1.469
2020-07-25,336,"Canada",115354,99115,8919,7320,89,5,50331,3974939,"",37589262,105.747,1.339
2020-07-26,316,"Canada",115670,99355,8924,7391,71,5,53786,4028725,"",37589262,107.178,1.431
2020-07-27,723,"Canada",116393,99860,8935,7598,207,11,52447,4081172,"",37589262,108.573,1.395
2020-07-28,409,"Canada",116802,100134,8948,7720,122,13,39014,4120186,"",37589262,109.611,1.038
2020-07-29,496,"Canada",117298,100465,8954,7879,159,6,51437,4171623,"",37589262,110.979,1.368
2020-07-30,342,"Canada",117640,100862,8966,7812,-67,12,54197,4225820,"",37589262,112.421,1.442
2020-07-31,499,"Canada",118139,101227,8971,7941,129,5,57642,4283462,"",37589262,113.954,1.533
2020-08-01,270,"Canada",118409,101436,8977,7996,55,6,58483,4341945,"",37589262,115.51,1.556
2020-08-02,225,"Canada",118634,101574,8981,8079,83,4,52864,4394809,"",37589262,116.917,1.406
2020-08-03,211,"Canada",118845,101597,8986,8262,183,5,17308,4412117,"",37589262,117.377,0.46
2020-08-04,735,"Canada",119580,102450,8996,8134,-128,10,72561,4484678,"",37589262,119.307,1.93
2020-08-05,384,"Canada",119964,102788,9001,8175,41,5,38777,4523455,"",37589262,120.339,1.032
2020-08-06,365,"Canada",120329,103106,9004,8219,44,3,50326,4573781,"",37589262,121.678,1.339
2020-08-07,426,"Canada",120755,103435,9008,8312,93,4,50540,4624321,"",37589262,123.022,1.345
2020-08-08,242,"Canada",120997,103566,9015,8416,104,7,45259,4669580,"",37589262,124.226,1.204
2020-08-09,212,"Canada",121209,103728,9019,8462,46,4,53872,4723452,"",37589262,125.66,1.433
2020-08-10,699,"Canada",121908,106355,9025,6528,-1934,6,52049,4775501,"",37589262,127.044,1.385
2020-08-11,346,"Canada",122254,106746,9030,6478,-50,5,40979,4816480,"",37589262,128.134,1.09
2020-08-12,402,"Canada",122656,107148,9044,6464,-14,14,42291,4858771,"",37589262,129.26,1.125
2020-08-13,392,"Canada",123048,107552,9054,6442,-22,10,59262,4918033,"",37589262,130.836,1.577
2020-08-14,420,"Canada",123468,107942,9059,6467,25,5,54409,4972442,"",37589262,132.284,1.447
2020-08-15,210,"Canada",123678,108217,9062,6399,-68,3,63078,5035520,"",37589262,133.962,1.678
2020-08-16,168,"Canada",123846,108484,9064,6298,-101,2,45530,5081050,"",37589262,135.173,1.211
2020-08-17,738,"Canada",124584,109059,9070,6455,157,6,58649,5139699,"",37589262,136.733,1.56
2020-08-18,356,"Canada",124940,109353,9080,6507,52,10,42582,5182281,"",37589262,137.866,1.133
2020-08-19,325,"Canada",125265,109818,9085,6362,-145,5,49326,5231607,"",37589262,139.178,1.312
2020-08-20,404,"Canada",125669,110284,9090,6295,-67,5,52421,5284028,"",37589262,140.573,1.395
2020-08-21,509,"Canada",126178,110644,9101,6433,138,11,65166,5349194,"",37589262,142.306,1.734
2020-08-22,228,"Canada",126406,110874,9107,6425,-8,6,50275,5399469,"",37589262,143.644,1.337
2020-08-23,243,"Canada",126649,111108,9110,6431,6,3,46990,5446459,"",37589262,144.894,1.25
2020-08-24,805,"Canada",127454,111690,9119,6645,214,9,50074,5496533,"",37589262,146.226,1.332
2020-08-25,309,"Canada",127763,112050,9127,6586,-59,8,41736,5538269,"",37589262,147.336,1.11
2020-08-26,485,"Canada",128248,112455,9129,6664,78,2,46318,5584587,"",37589262,148.569,1.232
2020-08-27,452,"Canada",128700,112825,9136,6739,75,7,53019,5637606,"",37589262,149.979,1.41
2020-08-28,504,"Canada",129204,113234,9145,6825,86,9,65944,5703550,"",37589262,151.733,1.754
2020-08-29,281,"Canada",129485,113501,9150,6834,9,5,57647,5761197,"",37589262,153.267,1.534
2020-08-30,242,"Canada",129727,113664,9153,6910,76,3,47397,5808594,"",37589262,154.528,1.261
2020-08-31,1051,"Canada",130778,114158,9162,7458,548,9,60222,5868816,"",37589262,156.13,1.602
2020-09-01,500,"Canada",131278,114607,9168,7503,45,6,45709,5914525,"",37589262,157.346,1.216
2020-09-02,505,"Canada",131783,115050,9172,7561,58,4,50272,5964797,"",37589262,158.684,1.337
2020-09-03,587,"Canada",132370,115444,9178,7748,187,6,55134,6019931,"",37589262,160.15,1.467
2020-09-04,610,"Canada",132980,115926,9180,7874,126,2,59226,6079157,"",37589262,161.726,1.576
2020-09-05,359,"Canada",133339,116136,9182,8021,147,2,55120,6134277,"",37589262,163.192,1.466
2020-09-06,367,"Canada",133706,116357,9182,8167,146,0,54833,6189110,"",37589262,164.651,1.459
2020-09-07,431,"Canada",134137,116459,9184,8494,327,2,23208,6212318,"",37589262,165.268,0.617
2020-09-08,1472,"Canada",135609,117565,9192,8852,358,8,89504,6301822,"",37589262,167.65,2.381
2020-09-09,581,"Canada",136190,118257,9195,8738,-114,3,43357,6345179,"",37589262,168.803,1.153
2020-09-10,624,"Canada",136814,118990,9202,8622,-116,7,55747,6400926,"",37589262,170.286,1.483
2020-09-11,726,"Canada",137540,119674,9205,8661,39,3,73994,6474920,"",37589262,172.255,1.968
2020-09-12,465,"Canada",138005,120075,9211,8719,58,6,67896,6542816,"",37589262,174.061,1.806
2020-09-13,535,"Canada",138540,120431,9213,8896,177,2,68037,6610853,"",37589262,175.871,1.81
2020-09-14,1418,"Canada",139958,121224,9221,9513,617,8,77051,6687904,"",37589262,177.921,2.05
2020-09-15,797,"Canada",140755,121840,9230,9685,172,9,64058,6751962,"",37589262,179.625,1.704
2020-09-16,954,"Canada",141709,122449,9235,10025,340,5,69441,6821403,"",37589262,181.472,1.847
2020-09-17,1167,"Canada",142876,123073,9239,10564,539,4,76554,6897957,"",37589262,183.509,2.037
2020-09-18,1042,"Canada",143918,123723,9245,10950,386,6,74358,6972315,"",37589262,185.487,1.978
2020-09-19,835,"Canada",144753,124187,9251,11315,365,6,75001,7047316,"",37589262,187.482,1.995
2020-09-20,801,"Canada",145554,124691,9256,11607,292,5,72267,7119583,"",37589262,189.405,1.923
2020-09-21,1855,"Canada",147409,125714,9268,12427,820,12,82128,7201711,"",37589262,191.59,2.185
2020-09-22,1288,"Canada",148697,126904,9275,12518,91,7,75475,7277186,"",37589262,193.597,2.008
2020-09-23,1099,"Canada",149796,127788,9284,12724,206,9,75530,7352716,"",37589262,195.607,2.009
2020-09-24,1325,"Canada",151121,128707,9290,13124,400,6,74106,7426822,"",37589262,197.578,1.971
2020-09-25,1450,"Canada",152571,129573,9295,13703,579,5,87645,7514467,"",37589262,199.91,2.332
2020-09-26,1246,"Canada",153817,130328,9303,14186,483,8,84065,7598532,"",37589262,202.146,2.236
2020-09-27,1411,"Canada",155228,131098,9308,14822,636,5,82263,7680795,"",37589262,204.335,2.188
2020-09-28,2243,"Canada",157471,132607,9318,15546,724,10,102628,7783423,"",37589262,207.065,2.73
2020-09-29,1669,"Canada",159140,133737,9331,16072,526,13,83175,7866598,"",37589262,209.278,2.213
2020-09-30,1816,"Canada",160956,134971,9337,16648,576,6,81401,7947999,"",37589262,211.443,2.166
2020-10-01,1821,"Canada",162777,136350,9359,17068,420,22,87407,8035406,"",37589262,213.769,2.325
2020-10-02,2121,"Canada",164898,137614,9457,17827,759,98,86507,8121913,"",37589262,216.07,2.301
2020-10-03,1801,"Canada",166699,138867,9509,18323,496,52,82011,8203924,"",37589262,218.252,2.182
2020-10-04,1609,"Canada",168308,140242,9523,18543,220,14,77824,8281748,"",37589262,220.322,2.07
2020-10-05,2910,"Canada",171218,142333,9550,19335,792,27,107955,8389703,"",37589262,223.194,2.872
2020-10-06,2380,"Canada",173598,143994,9574,20030,695,24,83841,8473544,"",37589262,225.425,2.23
2020-10-07,1859,"Canada",175457,145666,9585,20206,176,11,82490,8556034,"",37589262,227.619,2.195
2020-10-08,2476,"Canada",177933,147508,9599,20826,620,14,99924,8655958,"",37589262,230.277,2.658
2020-10-09,2531,"Canada",180464,149424,9628,21412,586,29,103777,8759735,"",37589262,233.038,2.761
2020-10-10,2118,"Canada",182582,151357,9651,21574,162,23,80994,8840729,"",37589262,235.193,2.155
2020-10-11,1600,"Canada",184182,153219,9657,21306,-268,6,78580,8919309,"",37589262,237.283,2.09
2020-10-12,1732,"Canada",185914,154258,9672,21984,678,15,32740,8952049,"",37589262,238.154,0.871
2020-10-13,3414,"Canada",189328,157486,9696,22146,162,24,139463,9091512,"",37589262,241.865,3.71
2020-10-14,2549,"Canada",191877,159351,9708,22818,672,12,69312,9160824,"",37589262,243.709,1.844
2020-10-15,2271,"Canada",194148,161490,9748,22910,92,40,79833,9240657,"",37589262,245.832,2.124
2020-10-16,2566,"Canada",196714,163644,9771,23299,389,23,82450,9323107,"",37589262,248.026,2.193
2020-10-17,2027,"Canada",198741,165446,9788,23507,208,17,79871,9402978,"",37589262,250.151,2.125
2020-10-18,1791,"Canada",200532,167112,9802,23618,111,14,70842,9473820,"",37589262,252.035,1.885
2020-10-19,3269,"Canada",203801,169671,9821,24309,691,19,87337,9561157,"",37589262,254.359,2.323
2020-10-20,2326,"Canada",206127,171743,9840,24544,235,19,59085,9620242,"",37589262,255.931,1.572
2020-10-21,2698,"Canada",208825,173748,9874,25203,659,34,74308,9694550,"",37589262,257.907,1.977
2020-10-22,2838,"Canada",211663,175805,9907,25951,748,33,81363,9775913,"",37589262,260.072,2.165
2020-10-23,2649,"Canada",214312,177879,9931,26502,551,24,79831,9855744,"",37589262,262.196,2.124
